SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL368524-SL365540;SL368524_st_t_markdup_sliced.cram;SL365540_st_g_markdup_sliced.cram
SL405025-SL402225;SL405025_st_t_markdup_sliced.cram;SL402225_st_g_markdup_sliced.cram
SL415819-SL413811;SL415819_st_t_markdup_sliced.cram;SL413811_st_g_markdup_sliced.cram
SL388943-SL377618;SL388943_st_t_markdup_sliced.cram;SL377618_st_g_markdup_sliced.cram
SL272581-SL265476;SL272581_st_t_markdup_sliced.cram;SL265476_st_g_markdup_sliced.cram
SL334821-SL345643;SL334821_st_t_markdup_sliced.cram;SL345643_st_g_markdup_sliced.cram
FT-SA35728D-FT-SA35770;FT-SA35728D_st_t_markdup_sliced.cram;FT-SA35770_st_g_markdup_sliced.cram
SL388182-SL377686;SL388182_st_t_markdup_sliced.cram;SL377686_st_g_markdup_sliced.cram
SL380713-SL377645;SL380713_st_t_markdup_sliced.cram;SL377645_st_g_markdup_sliced.cram
SL349667-SL348970;SL349667_st_t_markdup_sliced.cram;SL348970_st_g_markdup_sliced.cram
SL402406-SL348970;SL402406_st_t_markdup_sliced.cram;SL348970_st_g_markdup_sliced.cram
SL331010-SL325950;SL331010_st_t_markdup_sliced.cram;SL325950_st_g_markdup_sliced.cram
SL384751-SL387011;SL384751_st_t_markdup_sliced.cram;SL387011_st_g_markdup_sliced.cram
SL376197-SL377068;SL376197_st_t_markdup_sliced.cram;SL377068_st_g_markdup_sliced.cram
SL335164-SL343756;SL335164_st_t_markdup_sliced.cram;SL343756_st_g_markdup_sliced.cram
SL387896-SL374588;SL387896_st_t_markdup_sliced.cram;SL374588_st_g_markdup_sliced.cram
SL422407-SL419217;SL422407_st_t_markdup_sliced.cram;SL419217_st_g_markdup_sliced.cram
SL429682-SL429511;SL429682_st_t_markdup_sliced.cram;SL429511_st_g_markdup_sliced.cram
SL333545-SL338772;SL333545_st_t_markdup_sliced.cram;SL338772_st_g_markdup_sliced.cram
SL386575-SL387840;SL386575_st_t_markdup_sliced.cram;SL387840_st_g_markdup_sliced.cram
