SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL434968-SL431799;SL434968_st_t_markdup_sliced.cram;SL431799_st_g_markdup_sliced.cram
SL272655-SL272264;SL272655_st_t_markdup_sliced.cram;SL272264_st_g_markdup_sliced.cram
SL434931-SL431790;SL434931_st_t_markdup_sliced.cram;SL431790_st_g_markdup_sliced.cram
SL369602-SL365579;SL369602_st_t_markdup_sliced.cram;SL365579_st_g_markdup_sliced.cram
SL272653-SL272272;SL272653_st_t_markdup_sliced.cram;SL272272_st_g_markdup_sliced.cram
SL380646-SL384951;SL380646_st_t_markdup_sliced.cram;SL384951_st_g_markdup_sliced.cram
SL388234-SL387854;SL388234_st_t_markdup_sliced.cram;SL387854_st_g_markdup_sliced.cram
SL265343-SL265242;SL265343_st_t_markdup_sliced.cram;SL265242_st_g_markdup_sliced.cram
SL319965-SL318950;SL319965_st_t_markdup_sliced.cram;SL318950_st_g_markdup_sliced.cram
SL333167-SL329547;SL333167_st_t_markdup_sliced.cram;SL329547_st_g_markdup_sliced.cram
SL390854-SL377345;SL390854_st_t_markdup_sliced.cram;SL377345_st_g_markdup_sliced.cram
SL419705-SL416013;SL419705_st_t_markdup_sliced.cram;SL416013_st_g_markdup_sliced.cram
SL406972-SL407456;SL406972_st_t_markdup_sliced.cram;SL407456_st_g_markdup_sliced.cram
SL390833-SL390710;SL390833_st_t_markdup_sliced.cram;SL390710_st_g_markdup_sliced.cram
SL369502-SL361189;SL369502_st_t_markdup_sliced.cram;SL361189_st_g_markdup_sliced.cram
SL361013-SL350512;SL361013_st_t_markdup_sliced.cram;SL350512_st_g_markdup_sliced.cram
SL407549-SL350512;SL407549_st_t_markdup_sliced.cram;SL350512_st_g_markdup_sliced.cram
SL330818-SL325041;SL330818_st_t_markdup_sliced.cram;SL325041_st_g_markdup_sliced.cram
SL330993-SL325044;SL330993_st_t_markdup_sliced.cram;SL325044_st_g_markdup_sliced.cram
SL319989-SL325020;SL319989_st_t_markdup_sliced.cram;SL325020_st_g_markdup_sliced.cram
SL249711-SL249823;SL249711_st_t_markdup_sliced.cram;SL249823_st_g_markdup_sliced.cram
SL393480-SL392425;SL393480_st_t_markdup_sliced.cram;SL392425_st_g_markdup_sliced.cram
SL373133-SL373698;SL373133_st_t_markdup_sliced.cram;SL373698_st_g_markdup_sliced.cram
SL405085-SL406808;SL405085_st_t_markdup_sliced.cram;SL406808_st_g_markdup_sliced.cram
SL373127-SL373679;SL373127_st_t_markdup_sliced.cram;SL373679_st_g_markdup_sliced.cram
SL393482-SL392426;SL393482_st_t_markdup_sliced.cram;SL392426_st_g_markdup_sliced.cram
SL250256-SL249754;SL250256_st_t_markdup_sliced.cram;SL249754_st_g_markdup_sliced.cram
SL319988-SL325893;SL319988_st_t_markdup_sliced.cram;SL325893_st_g_markdup_sliced.cram
SL380529-SL386591;SL380529_st_t_markdup_sliced.cram;SL386591_st_g_markdup_sliced.cram
SL391293-SL391097;SL391293_st_t_markdup_sliced.cram;SL391097_st_g_markdup_sliced.cram
SL393389-SL391097;SL393389_st_t_markdup_sliced.cram;SL391097_st_g_markdup_sliced.cram
SL426388-SL429223;SL426388_st_t_markdup_sliced.cram;SL429223_st_g_markdup_sliced.cram
SL428993-SL429223;SL428993_st_t_markdup_sliced.cram;SL429223_st_g_markdup_sliced.cram
SL329873-SL325014;SL329873_st_t_markdup_sliced.cram;SL325014_st_g_markdup_sliced.cram
SL375886-SL380164;SL375886_st_t_markdup_sliced.cram;SL380164_st_g_markdup_sliced.cram
SL242981-SL242946;SL242981_st_t_markdup_sliced.cram;SL242946_st_g_markdup_sliced.cram
SL429029-SL426863;SL429029_st_t_markdup_sliced.cram;SL426863_st_g_markdup_sliced.cram
SL473235-SL426863;SL473235_st_t_markdup_sliced.cram;SL426863_st_g_markdup_sliced.cram
SL402556-SL400184;SL402556_st_t_markdup_sliced.cram;SL400184_st_g_markdup_sliced.cram
SL319984-SL319293;SL319984_st_t_markdup_sliced.cram;SL319293_st_g_markdup_sliced.cram
SL365688-SL361020;SL365688_st_t_markdup_sliced.cram;SL361020_st_g_markdup_sliced.cram
SL416250-SL415962;SL416250_st_t_markdup_sliced.cram;SL415962_st_g_markdup_sliced.cram
SL380520-SL380154;SL380520_st_t_markdup_sliced.cram;SL380154_st_g_markdup_sliced.cram
SL435679-SL435236;SL435679_st_t_markdup_sliced.cram;SL435236_st_g_markdup_sliced.cram
SL389070-SL386842;SL389070_st_t_markdup_sliced.cram;SL386842_st_g_markdup_sliced.cram
SL248767-SL248713;SL248767_st_t_markdup_sliced.cram;SL248713_st_g_markdup_sliced.cram
SL389141-SL392115;SL389141_st_t_markdup_sliced.cram;SL392115_st_g_markdup_sliced.cram
SL391284-SL391099;SL391284_st_t_markdup_sliced.cram;SL391099_st_g_markdup_sliced.cram
SL242988-SL242751;SL242988_st_t_markdup_sliced.cram;SL242751_st_g_markdup_sliced.cram
SL384038-SL386746;SL384038_st_t_markdup_sliced.cram;SL386746_st_g_markdup_sliced.cram
SL384039-SL386746;SL384039_st_t_markdup_sliced.cram;SL386746_st_g_markdup_sliced.cram
SL394848-SL395084;SL394848_st_t_markdup_sliced.cram;SL395084_st_g_markdup_sliced.cram
SL422975-SL422626;SL422975_st_t_markdup_sliced.cram;SL422626_st_g_markdup_sliced.cram
SL419575-SL419283;SL419575_st_t_markdup_sliced.cram;SL419283_st_g_markdup_sliced.cram
SL384094-SL386750;SL384094_st_t_markdup_sliced.cram;SL386750_st_g_markdup_sliced.cram
SL431857-SL431749;SL431857_st_t_markdup_sliced.cram;SL431749_st_g_markdup_sliced.cram
SL322050-SL319318;SL322050_st_t_markdup_sliced.cram;SL319318_st_g_markdup_sliced.cram
SL422997-SL422545;SL422997_st_t_markdup_sliced.cram;SL422545_st_g_markdup_sliced.cram
SL422998-SL422545;SL422998_st_t_markdup_sliced.cram;SL422545_st_g_markdup_sliced.cram
SL332460-SL322150;SL332460_st_t_markdup_sliced.cram;SL322150_st_g_markdup_sliced.cram
SL402281-SL399907;SL402281_st_t_markdup_sliced.cram;SL399907_st_g_markdup_sliced.cram
SL422375-SL416004;SL422375_st_t_markdup_sliced.cram;SL416004_st_g_markdup_sliced.cram
SL279354-SL279320;SL279354_st_t_markdup_sliced.cram;SL279320_st_g_markdup_sliced.cram
SL244201-SL248551;SL244201_st_t_markdup_sliced.cram;SL248551_st_g_markdup_sliced.cram
SL323496-SL318938;SL323496_st_t_markdup_sliced.cram;SL318938_st_g_markdup_sliced.cram
SL332971-SL325926;SL332971_st_t_markdup_sliced.cram;SL325926_st_g_markdup_sliced.cram
SL368469-SL361047;SL368469_st_t_markdup_sliced.cram;SL361047_st_g_markdup_sliced.cram
SL332275-SL329517;SL332275_st_t_markdup_sliced.cram;SL329517_st_g_markdup_sliced.cram
SL323485-SL318961;SL323485_st_t_markdup_sliced.cram;SL318961_st_g_markdup_sliced.cram
SL333010-SL331935;SL333010_st_t_markdup_sliced.cram;SL331935_st_g_markdup_sliced.cram
SL316372-SL314931;SL316372_st_t_markdup_sliced.cram;SL314931_st_g_markdup_sliced.cram
SL404735-SL402194;SL404735_st_t_markdup_sliced.cram;SL402194_st_g_markdup_sliced.cram
SL405177-SL404990;SL405177_st_t_markdup_sliced.cram;SL404990_st_g_markdup_sliced.cram
SL389067-SL386839;SL389067_st_t_markdup_sliced.cram;SL386839_st_g_markdup_sliced.cram
SL393378-SL391116;SL393378_st_t_markdup_sliced.cram;SL391116_st_g_markdup_sliced.cram
SL341521-SL344389;SL341521_st_t_markdup_sliced.cram;SL344389_st_g_markdup_sliced.cram
SL347181-SL344391;SL347181_st_t_markdup_sliced.cram;SL344391_st_g_markdup_sliced.cram
SL402648-SL344391;SL402648_st_t_markdup_sliced.cram;SL344391_st_g_markdup_sliced.cram
SL323486-SL318922;SL323486_st_t_markdup_sliced.cram;SL318922_st_g_markdup_sliced.cram
SL425972-SL419676;SL425972_st_t_markdup_sliced.cram;SL419676_st_g_markdup_sliced.cram
SL384063-SL386740;SL384063_st_t_markdup_sliced.cram;SL386740_st_g_markdup_sliced.cram
SL391265-SL390753;SL391265_st_t_markdup_sliced.cram;SL390753_st_g_markdup_sliced.cram
